# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
CITATIONS - 12651114
MODE - -
REGULATED-ENTITY - ENZRXN66-2366
REGULATOR - CPD-19607
//
UNIQUE-ID - REG0-8449
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4878694]
CITATIONS - [4878695]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYCOPHOSPHORYL-ENZRXN
REGULATOR - CPD-387
//
UNIQUE-ID - REG0-8815
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16670087
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - F16BDEPHOS-ENZRXN
REGULATOR - SULFATE
//
UNIQUE-ID - REG0-8533
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8060125]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - CROBETREDUCT-ENZRXN
REGULATOR - EDTA
//
UNIQUE-ID - REG0-8925
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8550422
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - KETOGLUTREDUCT-ENZRXN
REGULATOR - G3P
//
UNIQUE-ID - REG0-9672
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1095054]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - FOLYLPOLYGLUTAMATESYNTH-ENZRXN
REGULATOR - CPD0-1255
//
UNIQUE-ID - REG0-9137
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7774707
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - TRANS-ENZRXN-130
REGULATOR - CPD-9939
//
UNIQUE-ID - REG-6639
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12721855
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13689
REGULATOR - 2-PG
//
UNIQUE-ID - REG0-7393
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10683258
CITATIONS - 4309153
CITATIONS - 9341229
COMMENT - K<SUP>+</SUP> is the most effective activator,
/followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>.
/Cs<SUP>+</SUP> is the least effective activator. |CITS: [10683258]|
CREDITS - SRI
CREDITS - paley
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - IMP-DEHYDROG-ENZRXN
REGULATOR - K+
//
UNIQUE-ID - REG-11632
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - NAGEL90
MODE - -
REGULATED-ENTITY - ENZRXN-12010
REGULATOR - CPD-69
//
UNIQUE-ID - REG-9113
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Clemens93
MODE - -
REGULATED-ENTITY - ENZRXN-5481
REGULATOR - HYDROXYNAPHTHOQUINONE
//
UNIQUE-ID - REG0-10625
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1748668]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - METHYLENETHFDEHYDROG-NADP-ENZRXN
REGULATOR - TRIS
//
UNIQUE-ID - REG-6223
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4297261
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13783
REGULATOR - CPD-640
//
UNIQUE-ID - REG0-10873
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1309518
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7431
REGULATOR - Pi
//
UNIQUE-ID - REG-14131
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16663104
MODE - -
REGULATED-ENTITY - ENZRXN-21114
REGULATOR - CU+2
//
UNIQUE-ID - REG-14367
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22031031
MODE - -
REGULATED-ENTITY - ENZRXN-21923
REGULATOR - CU+2
//
UNIQUE-ID - REG-14190
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22992510
MODE - -
REGULATED-ENTITY - ENZRXN-21208
REGULATOR - CU+2
//
UNIQUE-ID - REG0-8723
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14253441
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - DTDPGLUCOSEPP-ENZRXN
REGULATOR - UDP-GLUCOSE
//
UNIQUE-ID - REG0-8034
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6337635
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - PREPHENATEDEHYDRAT-ENZRXN
REGULATOR - CIS-ACONITATE
//
UNIQUE-ID - REG0-9303
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4581499
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - MANNONDEHYDRAT-ENZRXN
REGULATOR - CPD-29
//
UNIQUE-ID - REG-13540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7711751
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-19947
REGULATOR - ATP
//
UNIQUE-ID - REG-11631
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10412228
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13436
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG-14074
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3994393
MODE - -
REGULATED-ENTITY - ENZRXN-15499
REGULATOR - EDTA
//
UNIQUE-ID - REG-11730
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12620844
MODE - -
REGULATED-ENTITY - ENZRXN-14214
REGULATOR - CD+2
//
UNIQUE-ID - REG-6780
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5432799
MODE - -
REGULATED-ENTITY - ENZRXN-12956
REGULATOR - CD+2
//
UNIQUE-ID - REG-12254
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-15005
REGULATOR - MG+2
//
UNIQUE-ID - REG-6838
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12634339
MODE - -
REGULATED-ENTITY - ENZRXN-32
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-11334
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19088907
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-1461
REGULATOR - SO3
//
UNIQUE-ID - REG-11010
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6311254
MODE - -
REGULATED-ENTITY - ENZRXN-3985
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-14238
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1108876
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-21546
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG-6107
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16088399
MODE - -
REGULATED-ENTITY - ENZRXN-13093
REGULATOR - BUTYLAMINE
//
UNIQUE-ID - REG0-9302
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14401695
CITATIONS - 4402996
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - MANNONOXIDOREDUCT-ENZRXN
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-10082
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6368264
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6563
REGULATOR - EDTA
//
UNIQUE-ID - REG0-9544
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8706749
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - L-ASPARTATE-OXID-ENZRXN
REGULATOR - IMINOASPARTATE
//
UNIQUE-ID - REG0-11779
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9387
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - DAHPSYNTYR-ENZRXN
REGULATOR - Pi
//
UNIQUE-ID - REG-10123
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10731018
MODE - -
REGULATED-ENTITY - ENZRXN-11721
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-14592
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3729420
MODE - -
REGULATED-ENTITY - ENZRXN-22439
REGULATOR - 8-HYDROXYQUINOLINE
//
UNIQUE-ID - REG-11843
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3558321
MODE - -
REGULATED-ENTITY - ENZRXN-14269
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-13967
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22833313
MODE - +
REGULATED-ENTITY - ENZRXN-20939
REGULATOR - CA+2
//
UNIQUE-ID - REG-12127
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4075828
REGULATED-ENTITY - ENZRXN-12088
REGULATOR - EDTA
//
UNIQUE-ID - REG-9938
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN-7322
REGULATOR - SO3
//
UNIQUE-ID - REG-14237
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14993306
MODE - +
REGULATED-ENTITY - ENZRXN-21533
REGULATOR - GLUTATHIONE
//
UNIQUE-ID - REG-6720
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2493451
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13035
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-14308
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
MODE - +
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - MG+2
//
UNIQUE-ID - REG-7206
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Negishi94
MODE - -
REGULATED-ENTITY - ENZRXN-12204
REGULATOR - ZN+2
//
UNIQUE-ID - REG-7030
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Phillips71
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-11939
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG0-11921
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3298234
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7814
REGULATOR - MG+2
//
UNIQUE-ID - REG0-9716
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1883399]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXB-ENZRXN
REGULATOR - CPD0-1272
//
UNIQUE-ID - REG-6599
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11842094
MODE - -
REGULATED-ENTITY - ENZRXN-14016
REGULATOR - UDP-N-ACETYL-GALACTOSAMINE
//
UNIQUE-ID - REG-6885
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13948827
MODE - -
REGULATED-ENTITY - ENZRXN-12688
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG0-8665
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 779849
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-2142
REGULATOR - CUSO4
//
UNIQUE-ID - REG-12126
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5574401
REGULATED-ENTITY - ENZRXN-12095
REGULATOR - OXIDIZED-GLUTATHIONE
//
UNIQUE-ID - REG0-11614
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941942
CITATIONS - 24196966
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN0-7642
REGULATOR - G6905-MONOMER
//
UNIQUE-ID - REG-12187
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17389594
MODE - -
REGULATED-ENTITY - ENZRXN-14804
REGULATOR - CO+2
//
UNIQUE-ID - REG-12003
TYPES - Regulation-of-Enzyme-Activity
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-121
REGULATOR - BUTANOL
//
UNIQUE-ID - REG-14758
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4335290
MODE - -
REGULATED-ENTITY - ENZRXN-22749
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-7277
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Halbwirth97
MODE - -
REGULATED-ENTITY - ENZRXN-12705
REGULATOR - PHMB
//
UNIQUE-ID - REG-14411
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4632320
MODE - -
REGULATED-ENTITY - ENZRXN-22039
REGULATOR - CD+2
//
UNIQUE-ID - REG0-11270
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15855504
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-802
REGULATOR - CPD-4501
//
UNIQUE-ID - REG-14636
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9662532
MODE - +
REGULATED-ENTITY - ENZRXN-22496
REGULATOR - NAD
//
UNIQUE-ID - REG-11796
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4540127
REGULATED-ENTITY - ENZRXN-12900
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-6884
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13948827
MODE - -
REGULATED-ENTITY - ENZRXN-12688
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-11909
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12232283
REGULATED-ENTITY - ENZRXN-12903
REGULATOR - MN+2
//
UNIQUE-ID - REG-6960
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 510306
MODE - -
REGULATED-ENTITY - ENZRXN-11904
REGULATOR - TRYPTAMINE
//
UNIQUE-ID - REG0-9868
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10769119
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - RIBONUCLEOSIDE-DIP-REDUCTI-ENZRXN
REGULATOR - CPD0-1395
//
UNIQUE-ID - REG0-12359
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 26370943
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN0-7969
REGULATOR - EG11529-MONOMER
//
UNIQUE-ID - REG-12082
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13438855
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-14528
REGULATOR - CU+2
//
UNIQUE-ID - REG-12299
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1735711
MODE - -
REGULATED-ENTITY - ENZRXN-15088
REGULATOR - CA+2
//
UNIQUE-ID - REG0-9680
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1883399]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXA-ENZRXN
REGULATOR - CPD0-1262
//
UNIQUE-ID - REG0-12032
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24127606
CREDITS - SRI
CREDITS - paley
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN0-7860
REGULATOR - C-DI-GMP
//
UNIQUE-ID - REG-14372
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20622122
MODE - -
REGULATED-ENTITY - ENZRXN-21925
REGULATOR - HG+2
//
UNIQUE-ID - REG-14635
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - BOUWMEESTER99
MODE - -
REGULATED-ENTITY - ENZRXN-22495
REGULATOR - CPD-8926
//
UNIQUE-ID - REG0-9787
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - CPD0-1343
//
UNIQUE-ID - REG-14692
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18392616
MODE - +
REGULATED-ENTITY - ENZRXN-22600
REGULATOR - CIT
//
UNIQUE-ID - REG0-12732
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 27189921
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - ENZRXN0-7757
REGULATOR - TUNGSTATE
//
UNIQUE-ID - REG-7497
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16347774
MODE - -
REGULATED-ENTITY - THLCLOS-ENZRXN
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG18C3-18
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Schlosser77
MODE - -
REGULATED-ENTITY - ENZRXN18C3-37
REGULATOR - GLC-D-LACTONE
//
UNIQUE-ID - REG-10244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9459298
MODE - -
REGULATED-ENTITY - ENZRXN-11712
REGULATOR - CPD-4461
//
UNIQUE-ID - REG-12259
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8226694
MODE - -
REGULATED-ENTITY - ENZRXN-15004
REGULATOR - MG+2
//
UNIQUE-ID - REG-7321
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4550817
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12420
REGULATOR - HCN
//
UNIQUE-ID - REG-10128
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Peters98
MODE - -
REGULATED-ENTITY - ENZRXN-11724
REGULATOR - CPD-4461
//
UNIQUE-ID - REG0-12030
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24914049
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN0-7856
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG0-12528
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4552992
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6293
REGULATOR - GLYCYLGLYCINE
//
UNIQUE-ID - REG0-12249
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14693515
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7968
REGULATOR - CPD-9235
//
UNIQUE-ID - REG-14536
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
MODE - -
REGULATED-ENTITY - ENZRXN-22353
REGULATOR - CPD-7988
//
UNIQUE-ID - REG0-6695
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3117785]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - AKBLIG-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG0-12863
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 29437264
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN0-7829
REGULATOR - CPD-7970
//
UNIQUE-ID - REG-7075
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ZHOU03
MODE - -
REGULATED-ENTITY - ENZRXN-12080
REGULATOR - Pi
//
UNIQUE-ID - REG-7035
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - HURH94
MODE - -
REGULATED-ENTITY - ENZRXN-11941
REGULATOR - AG+
//
UNIQUE-ID - REG3O-36
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATED-ENTITY - ENZRXN3O-11569
REGULATOR - FE+3
//
UNIQUE-ID - REG-14763
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23525886
MODE - -
REGULATED-ENTITY - ENZRXN-22762
REGULATOR - ZN+2
//
UNIQUE-ID - REG-7320
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4550817
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12420
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-14475
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11169488
MODE - -
REGULATED-ENTITY - ENZRXN-22183
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG-7387
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10880567
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12477
REGULATOR - MG+2
//
UNIQUE-ID - REG-12421
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6404901
MODE - -
REGULATED-ENTITY - ENZRXN-15765
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-12699
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16653064
MODE - -
REGULATED-ENTITY - ENZRXN-13089
REGULATOR - MN+2
//
UNIQUE-ID - REG-12489
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16120604
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-15970
REGULATOR - MN+2
//
UNIQUE-ID - REG-14803
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9167271
MODE - -
REGULATED-ENTITY - ENZRXN-22787
REGULATOR - HG+2
//
UNIQUE-ID - REG0-12379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8856065
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - URACIL-PRIBOSYLTRANS-ENZRXN
REGULATOR - GUANOSINE-5DP-3DP
//
UNIQUE-ID - REG0-13042
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 29558128
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN0-6610
REGULATOR - CPD-20920
//
UNIQUE-ID - REG-7840
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10843999
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN66-2455
REGULATOR - PROPIONATE
//
UNIQUE-ID - REG3O-35
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATED-ENTITY - ENZRXN3O-11570
REGULATOR - ZN+2
//
UNIQUE-ID - REG-12356
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10889264
MODE - -
REGULATED-ENTITY - ENZRXN-15454
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG66-99
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19883715
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATED-ENTITY - ENZRXN66-19892
REGULATOR - NARINGENIN-CMPD
//
UNIQUE-ID - REG-10480
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MODE - -
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - SINEFUNGIN
//
UNIQUE-ID - REG-15146
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Heinsbroek79
MODE - +
REGULATED-ENTITY - ENZRXN-23999
REGULATOR - MN+2
//
UNIQUE-ID - REG-10685
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8627511
MODE - -
REGULATED-ENTITY - ENZRXN66-3928
REGULATOR - COUMARIN
//
UNIQUE-ID - REG0-12450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [368024]
CREDITS - SRI
CREDITS - paley
REGULATED-ENTITY - ENZRXN0-8265
REGULATOR - TRIS-HYDROCHLORIDE
//
UNIQUE-ID - REG0-6703
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5543331]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ALPHAGALACTOSID-ENZRXN
REGULATOR - CPD-1490
//
UNIQUE-ID - REG-12536
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4016144
MODE - -
REGULATED-ENTITY - ENZRXN-16131
REGULATOR - 5-METHYLTHIOADENOSINE
//
UNIQUE-ID - REG-12707
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17371050
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN66-1724
REGULATOR - NA+
//
UNIQUE-ID - REG0-13041
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 29558128
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN0-6610
REGULATOR - CPD-7970
//
UNIQUE-ID - REG-10397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - AARNES81
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9701
REGULATOR - 2-KETO-ISOVALERATE
//
UNIQUE-ID - REG0-13410
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10438463
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - TRANS-ENZRXN-204
REGULATOR - CPD-22528
//
UNIQUE-ID - REG-14922
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 25081555
MODE - -
REGULATED-ENTITY - ENZRXN-23034
REGULATOR - ILE
//
UNIQUE-ID - REG-13108
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10383957
MODE - +
REGULATED-ENTITY - ENZRXN-17836
REGULATOR - FE+2
//
UNIQUE-ID - REG-14984
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1366757
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-23586
REGULATOR - KIEVITONE-CPD
//
UNIQUE-ID - REG-7959
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10417331
MECHANISM - :UNCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9645
REGULATOR - L-PANTOATE
//
UNIQUE-ID - REG-15151
TYPES - Regulation-of-Enzyme-Activity
